number|authors|year|title
O2||---|MAG
O9|Giddings, J.|1981|STAK and TRAK IUE data reduction tasks
O11||---|GKS 6.2
O12||---|GKS something
O13||---|GKS/HIGR - DRPLOT Graphs and histograms
O14||---|GKS/HIGR - CONTOUR Contour drawing
O15|Pearce, Dave; Pavelin, Cliff|1981|INTERIM
O16||---|GKS/HIGR - HIST3D 3D Histograms
O19|Bridger, A.|1984|SPICA -- Spectral Data Reduction System
O20||---|VLBI -- Very Long Baseline Interferometry reduction package
O27||---|Seems to be an NDPROGS document
O29||---|Interrogating tape catalogues from CDS
O33||---|SGS Graphics Library
O53||---|ASPIC --- Application Packages [cited in SUN/4 and SUN/23]
O65||---|SGS --- Reference Manual [cited in SUN/4]
O73.1|Zealey, W.J.|1985|UKIRTHELP -- A UKIRT help library
O75.1|Terrett ,D.L.|1985|Graphics on the Versatec and Printronix Printers
O77.1|Lotts, A.P.|1988|DVIDIS -- a DVI file previewer
O84.1|Peden, Jim|1985|ASTERIX X-Ray data reduction
O129.3|Allan, P. M.|1993|TPAU -- The Peter Allan Utilities

1.24|Rankin,Steve;Lawden, Mike;Bly, Martin|2003|STARLINK Software Collection
2.8|Berry, D. S.; Taylor, M. B.|2012|NDG -- Routines for Accessing Groups of NDFs
3.6|Lawden, M. D.|1989|FORMCON -- Data Format Conversion
4.7|Lawden, M. D.; Pearce, Dave; Pavelin, Cliff|1989|INTERIM -- Starlink Software Environment
5.18|Wallace, P. T.; Gray, Norman|2003|ASTROM -- Basic astrometry program
6.2|Wallace, P. T.|1986|AATGS -- Guide Probe Predictions for AAT
7.5|Beard, S. M.; Allan, P. M.; Currie, Malcolm J.; Draper, Peter W.|2006|GENERIC -- A Utility for Compiling Generic Fortran Subroutines
8.2|Wallace, P. T.|1989|LIBX -- Simple Library Tools
9.7|Murray, Jo; Charles,Anne; Laspias, Vassilis; Currie, Malcolm J.; Terrett, Dave; Lotts, Alan; Lawden, Mike; Bly, Martin|1997|LaTeX -- A Document Preparation System
10.3|Gallop, J. R.; Lawden, M. D.|1986|ARGSLIB - ARGS Subroutine Library
11.5|Warren-Smith, R. F.; Berry, D. S.|2012|ARY -- A Subroutine Library for Accessing ARRAY Data Structures
